행 레이블,대분류,업종명,이미지url
1020,숙박업,여관/기타숙박업,https://res.cloudinary.com/hoki0713/image/upload/v1596628607/team-mobeom/%EC%9D%B4%EB%AF%B8%EC%A7%80/1020-hotel_zwfb67.jpg
1130,여행,렌터카,https://res.cloudinary.com/hoki0713/image/upload/v1596628607/team-mobeom/%EC%9D%B4%EB%AF%B8%EC%A7%80/1130-rentalcar_kpxgdg.jpg
2001,레져용품,골프용품 전문점,https://res.cloudinary.com/hoki0713/image/upload/v1596628606/team-mobeom/%EC%9D%B4%EB%AF%B8%EC%A7%80/2001-golfclub_wpd6ik.jpg
2002,레져용품,스포츠레져용품,https://res.cloudinary.com/hoki0713/image/upload/v1596628606/team-mobeom/%EC%9D%B4%EB%AF%B8%EC%A7%80/2002-sportequip_pipxdi.jpg
2010,문화.취미,악기점,https://res.cloudinary.com/hoki0713/image/upload/v1596628606/team-mobeom/%EC%9D%B4%EB%AF%B8%EC%A7%80/2010-music-instrument_pblnwr.jpg
2020,문화.취미,음반/영상물,https://res.cloudinary.com/hoki0713/image/upload/v1596628606/team-mobeom/%EC%9D%B4%EB%AF%B8%EC%A7%80/2020-recordshop_xiehtm.jpg
2102,레저업소,골프연습장,https://res.cloudinary.com/hoki0713/image/upload/v1596628607/team-mobeom/%EC%9D%B4%EB%AF%B8%EC%A7%80/2102-golffield_kgrupr.jpg
2111,레저업소,볼링장,https://res.cloudinary.com/hoki0713/image/upload/v1596628608/team-mobeom/%EC%9D%B4%EB%AF%B8%EC%A7%80/2111-bowling_j4hne2.jpg
2113,레저업소,수영장,https://res.cloudinary.com/hoki0713/image/upload/v1596628608/team-mobeom/%EC%9D%B4%EB%AF%B8%EC%A7%80/2113-swimmingpool_zkqqsx.jpg
2114,레저업소,헬스클럽,https://res.cloudinary.com/hoki0713/image/upload/v1596628607/team-mobeom/%EC%9D%B4%EB%AF%B8%EC%A7%80/2114-gym_cuczzi.jpg
2121,레저업소,당구장,https://res.cloudinary.com/hoki0713/image/upload/v1596628607/team-mobeom/%EC%9D%B4%EB%AF%B8%EC%A7%80/2121-cuesport_dasbln.jpg
2130,레저업소,노래방,https://res.cloudinary.com/hoki0713/image/upload/v1596628608/team-mobeom/%EC%9D%B4%EB%AF%B8%EC%A7%80/2130-karaoke_efzcca.jpg
