성별코드,age,가맹점업종명,결제금액
F,10.0,건강식품,49000
F,10.0,건축자재,8000
F,10.0,기타의료기관,80300
F,10.0,레저업소,54400
F,10.0,레져용품,49900
F,10.0,문화.취미,77700
F,10.0,병원,6200
F,10.0,보건위생,842000
F,10.0,서적문구,280644
F,10.0,수리서비스,31210
F,10.0,신변잡화,97780
F,10.0,약국,102600
F,10.0,연료판매점,149014
F,10.0,용역 서비스,1066500
F,10.0,유통업 비영리,72510
F,10.0,유통업 영리,2304510
F,10.0,음료식품,774690
F,10.0,의류,109800
F,10.0,의원,620200
F,10.0,일반휴게음식,4138980
F,10.0,학원,14362000
F,10.0,회원제형태,1920000
F,20.0,가구,440500
F,20.0,건강식품,913600
F,20.0,건축자재,57170
F,20.0,광학제품,323600
F,20.0,기타,344100
F,20.0,기타의료기관,7038370
F,20.0,레저업소,11358012
F,20.0,레져용품,757800
F,20.0,문화.취미,1543360
F,20.0,병원,779030
F,20.0,보건위생,13962422
F,20.0,사무통신,26000
F,20.0,서적문구,856800
F,20.0,수리서비스,550500
F,20.0,숙박업,759000
F,20.0,신변잡화,1173580
F,20.0,약국,3778960
F,20.0,여행,6600
F,20.0,연료판매점,2168360
F,20.0,용역 서비스,908450
F,20.0,유통업 비영리,608550
F,20.0,유통업 영리,22448820
F,20.0,음료식품,13339184
F,20.0,의류,3672800
F,20.0,의원,13620140
F,20.0,일반휴게음식,100016818
F,20.0,자동차정비 유지,728210
F,20.0,전기제품,105700
F,20.0,주방용구,54500
F,20.0,직물,293000
F,20.0,학원,11187870
F,20.0,회원제형태,2373300
F,30.0,가구,5008000
F,30.0,건강식품,1575700
F,30.0,건축자재,379600
F,30.0,광학제품,2669600
F,30.0,기타,985800
F,30.0,기타의료기관,38357098
F,30.0,농업,24000
F,30.0,레저업소,31693900
F,30.0,레져용품,5610540
F,30.0,문화.취미,4617600
F,30.0,병원,2327400
F,30.0,보건위생,49050590
F,30.0,사무통신,247200
F,30.0,서적문구,11661200
F,30.0,수리서비스,3102860
F,30.0,숙박업,183000
F,30.0,신변잡화,3476480
F,30.0,약국,19719621
F,30.0,연료판매점,14459645
F,30.0,용역 서비스,1628970
F,30.0,유통업 비영리,5248340
F,30.0,유통업 영리,78498137
F,30.0,음료식품,67056961
F,30.0,의류,13323600
F,30.0,의원,57686270
F,30.0,일반휴게음식,288588330
F,30.0,자동차정비 유지,3113580
F,30.0,자동차판매,64100
F,30.0,전기제품,622300
F,30.0,주방용구,123300
F,30.0,직물,3315800
F,30.0,학원,135939465
F,30.0,회원제형태,22642710
F,40.0,가구,3573800
F,40.0,건강식품,2563300
F,40.0,건축자재,652570
F,40.0,광학제품,522400
F,40.0,기타,2769100
F,40.0,기타의료기관,13663720
F,40.0,농업,50500
F,40.0,레저업소,38628460
F,40.0,레져용품,7200400
F,40.0,문화.취미,7982960
F,40.0,병원,4485200
F,40.0,보건위생,65211120
F,40.0,사무통신,693150
F,40.0,서적문구,17890920
F,40.0,수리서비스,5710990
F,40.0,숙박업,63500
F,40.0,신변잡화,5966230
F,40.0,약국,26408489
F,40.0,여행,16000
F,40.0,연료판매점,17816239
F,40.0,용역 서비스,7358845
F,40.0,유통업 비영리,15147430
F,40.0,유통업 영리,129410925
F,40.0,음료식품,114245199
F,40.0,의류,15587400
F,40.0,의원,73181070
F,40.0,일반휴게음식,460370360
F,40.0,자동차정비 유지,5984453
F,40.0,전기제품,310400
F,40.0,주방용구,246400
F,40.0,직물,1966000
F,40.0,학원,445267083
F,40.0,회원제형태,86837970
F,50.0,가구,2513800
F,50.0,건강식품,1370600
F,50.0,건축자재,429610
F,50.0,광학제품,365000
F,50.0,기타,1052650
F,50.0,기타의료기관,3860250
F,50.0,농업,409600
F,50.0,레저업소,8672180
F,50.0,레져용품,7500500
F,50.0,문화.취미,6201320
F,50.0,병원,4181190
F,50.0,보건위생,30305183
F,50.0,사무통신,279250
F,50.0,서적문구,1888850
F,50.0,수리서비스,2752179
F,50.0,숙박업,100000
F,50.0,신변잡화,4058150
F,50.0,약국,14868120
F,50.0,연료판매점,14792292
F,50.0,용역 서비스,1332330
F,50.0,유통업 비영리,14936060
F,50.0,유통업 영리,73240065
F,50.0,음료식품,60914514
F,50.0,의류,12500330
F,50.0,의원,34060930
F,50.0,일반휴게음식,196814290
F,50.0,자동차정비 유지,3897730
F,50.0,전기제품,1124400
F,50.0,주방용구,457100
F,50.0,직물,1979500
F,50.0,학원,34935000
F,50.0,회원제형태,11318300
F,60.0,가구,990000
F,60.0,건강식품,544000
F,60.0,건축자재,179500
F,60.0,광학제품,101400
F,60.0,기타,705400
F,60.0,기타의료기관,1017500
F,60.0,농업,13300
F,60.0,레저업소,451600
F,60.0,레져용품,2517800
F,60.0,문화.취미,1820700
F,60.0,병원,2161730
F,60.0,보건위생,8226950
F,60.0,사무통신,5000
F,60.0,서적문구,347300
F,60.0,수리서비스,819620
F,60.0,신변잡화,1538850
F,60.0,약국,5259730
F,60.0,연료판매점,5232695
F,60.0,용역 서비스,131400
F,60.0,유통업 비영리,4163960
F,60.0,유통업 영리,22731960
F,60.0,음료식품,22015911
F,60.0,의류,3453400
F,60.0,의원,13061910
F,60.0,일반휴게음식,36192630
F,60.0,자동차정비 유지,1448200
F,60.0,전기제품,226330
F,60.0,주방용구,105500
F,60.0,직물,1205000
F,60.0,학원,4744890
F,60.0,회원제형태,747000
F,70.0,가구,340000
F,70.0,건강식품,109000
F,70.0,건축자재,3300
F,70.0,기타,93000
F,70.0,레저업소,49500
F,70.0,레져용품,97700
F,70.0,문화.취미,101900
F,70.0,병원,262900
F,70.0,보건위생,1098050
F,70.0,서적문구,87200
F,70.0,수리서비스,38200
F,70.0,신변잡화,345840
F,70.0,약국,1165240
F,70.0,연료판매점,643260
F,70.0,용역 서비스,2400
F,70.0,유통업 비영리,1701520
F,70.0,유통업 영리,3572610
F,70.0,음료식품,3808890
F,70.0,의류,364300
F,70.0,의원,1987580
F,70.0,일반휴게음식,5808340
F,70.0,자동차정비 유지,130000
F,70.0,전기제품,13800
F,70.0,주방용구,50800
F,70.0,직물,68200
F,70.0,학원,1493000
F,70.0,회원제형태,622000
F,80.0,건강식품,160000
F,80.0,병원,38800
F,80.0,보건위생,89000
F,80.0,서적문구,1000
F,80.0,신변잡화,4400
F,80.0,약국,418300
F,80.0,연료판매점,40000
F,80.0,유통업 비영리,36400
F,80.0,유통업 영리,391600
F,80.0,음료식품,226010
F,80.0,의류,74500
F,80.0,의원,132000
F,80.0,일반휴게음식,845550
